ruta_id,nombre_ruta,cardinalidad,nombre_punto
228,XY8HXC,1,MUBIL
11,AMG0GS,0,ASALA
245,6IYJIK,1,MUBIL
300,IY1YAZ,0,IVDM
60,YA5VU9,1,VUDAP
210,Q0XMOZ,5,ANGAT
194,C6MFJ0,3,OPURA
92,0OYDGV,1,BAL
157,NTF3K1,1,SIROV
152,T8J2A0,1,MUKSO
14,PBHR03,3,VUDAP
135,8CPCJB,0,IVDM
132,76XPPH,2,BAL
162,O7OQR3,1,SASTI
312,70TYMP,2,REKET
227,QBQ6QT,1,ANGAT
271,5K548W,2,MUNER
105,CVHVC0,2,VUDAP
86,H8ID3I,3,VUDAP
122,ZFC7QM,1,GE025
321,7R5YGB,0,OPURA
308,VN5469,2,MUBIL
69,TWK2ZE,0,EDSUK
71,L248II,1,GE025
181,NTSDHY,1,REKET
229,XEX24O,1,GE025
42,PZUXC8,1,GE025
113,GLECPA,2,MUBIL
311,LMY0DE,2,ARMOS
115,O7MTOF,1,EL138
99,0FC33O,1,EL138
308,VN5469,3,MUKSO
142,998DPO,2,MUKSO
49,XQ6QMN,1,EL138
324,8ZGVVP,0,EL138
86,H8ID3I,1,EL138
151,XBHKZ2,3,OPURA
314,JXY6NN,0,MUNER
113,GLECPA,0,ASALA
202,DHNAQQ,0,BAL
5,DTJDOT,1,URIDA
88,U7A5XD,1,ANGAT
156,5WKRUK,1,TESEX
2,IVQT9M,1,ARMOS
84,OIMFT2,0,ASALA
8,Z9DVWY,1,EDSUK
121,KVFVS3,1,REKET
245,6IYJIK,3,ANGAT
157,NTF3K1,2,ARMOS
53,08WJ2A,1,URIDA
32,MYWPY3,3,GUVOL
82,Z9K3CD,0,IVDM
130,0F8ACU,1,ARMOS
60,YA5VU9,0,OPURA
49,XQ6QMN,0,EDSUK
90,NVAUJH,1,MUKSO
177,QE27HB,1,MUNER
67,VAK51S,0,MUNER
268,ERN3ZD,0,SIROV
249,YSHISN,3,ARMOS
163,0DX8J2,1,SOTKU
284,0NK93O,2,TESEX
232,5AQIX4,0,MUNER
286,XJCAHW,2,MUBIL
179,D39FOL,0,EDSUK
87,ADUY39,1,SOTKU
168,CLMP9Z,2,MUBIL
312,70TYMP,1,URIDA
261,MXCEKE,0,MUNER
135,8CPCJB,2,VUDAP
36,PWUA8T,1,SIROV
156,5WKRUK,0,EL138
72,5WQG5X,2,ANGAT
80,RYB3S9,1,OPURA
47,KC8Y62,2,SASTI
160,33HVQ2,0,SIROV
188,2PEM5U,0,MUNER
40,ZJEMX8,1,MUKSO
141,TDHVBC,2,ARMOS
36,PWUA8T,0,EL138
126,547UP9,3,SASTI
122,ZFC7QM,0,EL138
115,O7MTOF,0,MUNER
22,5FGXT6,1,GE025
299,NNK13O,1,BAL
312,70TYMP,0,EL138
