reserva_id,codigo_reserva,numero_ticket,vuelo_id,comprador_id,pasajero_id,numero_asiento,clase,comida_y_maleta
4263,LAT5532-4263,2096,100,1,1,21,Primera clase,FALSO
1722,LRC9669-1722,4435,130,2,86,4,Economica,FALSO
2621,LAW6318-2621,6305,96,3,54,8,Primera clase,FALSO
219,LAW6351-0219,8161,105,4,44,6,Ejecutiva,FALSO
1037,LAT5532-1037,316,100,5,55,22,Economica,VERDADERO
1331,ETA7128-1331,3411,114,1,1,26,Primera clase,VERDADERO
2704,UAN2468-2704,4516,99,6,12,17,Economica,VERDADERO
3978,LUD7177-3978,3856,121,7,7,3,Economica,FALSO
616,ETA6742-0616,7951,120,8,27,4,Ejecutiva,VERDADERO
4160,LRC9669-4160,7946,130,9,56,25,Primera clase,VERDADERO
820,COG4299-0820,3309,129,10,19,18,Economica,FALSO
4470,LRC4743-4470,4133,110,6,54,18,Economica,VERDADERO
2542,BTA8394-2542,7224,128,3,16,21,Ejecutiva,FALSO
4209,XLE7933-4209,157,95,11,11,19,Economica,VERDADERO
2855,LUD5927-2855,8599,102,12,66,11,Economica,FALSO
372,LRC4743-0372,195,110,8,19,20,Economica,VERDADERO
1642,QAF4466-1642,4873,126,13,33,6,Ejecutiva,FALSO
1,XLE7933-0001,8518,95,14,14,6,Economica,FALSO
1433,ADC8249-1433,7289,119,15,15,3,Ejecutiva,VERDADERO
2739,LAT5532-2739,9598,100,16,61,30,Economica,FALSO
692,IBE8751-0692,8254,124,17,17,30,Ejecutiva,VERDADERO
1269,COG7539-1269,5809,111,18,53,10,Ejecutiva,VERDADERO
4772,XLE3285-4772,7700,125,1,45,20,Economica,FALSO
3891,EAL8271-3891,1031,117,19,51,10,Economica,VERDADERO
1037,LAT5532-1037,127,100,5,83,19,Primera clase,VERDADERO
489,NCY5615-0489,385,116,20,20,18,Ejecutiva,VERDADERO
2542,BTA8394-2542,4984,128,3,48,17,Economica,FALSO
1991,UAN2468-1991,5775,99,21,82,5,Economica,VERDADERO
3775,LAM9554-3775,5178,109,22,19,25,Economica,FALSO
4782,QAF4466-4782,6775,126,23,18,2,Primera clase,FALSO
2844,AZI6476-2844,2170,101,24,24,6,Economica,FALSO
4365,BTA9626-4365,9125,103,25,64,26,Economica,FALSO
4222,LAW6318-4222,5170,96,15,18,31,Economica,VERDADERO
2151,QAF6392-2151,3117,106,26,79,6,Ejecutiva,VERDADERO
2220,LAM9554-2220,2381,109,8,7,14,Economica,FALSO
4247,UAN2468-4247,9932,99,15,15,14,Ejecutiva,FALSO
2123,IBE2338-2123,1715,104,27,2,15,Primera clase,VERDADERO
2288,NCY5615-2288,8394,116,28,28,20,Primera clase,FALSO
629,EAL7933-0629,719,123,29,34,8,Primera clase,FALSO
2262,COG7539-2262,7979,111,30,40,20,Economica,VERDADERO
2220,LAM9554-2220,8656,109,8,8,24,Ejecutiva,FALSO
4365,BTA9626-4365,7017,103,25,80,11,Ejecutiva,FALSO
3593,AZI6476-3593,550,101,31,19,7,Primera clase,FALSO
3180,KAI3589-3180,5110,115,11,84,12,Economica,VERDADERO
9,LAW6318-0009,2563,96,21,82,3,Ejecutiva,VERDADERO
3739,QAF6392-3739,2154,106,32,57,11,Ejecutiva,VERDADERO
4437,UAN2881-4437,6065,108,27,27,8,Ejecutiva,VERDADERO
3739,QAF6392-3739,4968,106,32,32,23,Economica,FALSO
2855,LUD5927-2855,8734,102,12,72,7,Economica,FALSO
807,BTA8394-0807,542,128,33,83,22,Economica,VERDADERO
873,KAI7891-0873,6730,133,34,9,6,Economica,VERDADERO
4222,LAW6318-4222,7235,96,15,32,5,Ejecutiva,FALSO
3891,EAL8271-3891,3393,117,19,47,16,Primera clase,FALSO
1991,UAN2468-1991,2581,99,21,19,12,Economica,FALSO
4669,MPH1782-4669,9662,118,26,26,28,Ejecutiva,VERDADERO
1037,LAT5532-1037,6391,100,5,66,12,Economica,VERDADERO
2504,XLE3285-2504,815,125,8,18,22,Ejecutiva,FALSO
2704,UAN2468-2704,5177,99,6,62,8,Economica,VERDADERO
1422,EAL8271-1422,6731,117,8,15,15,Economica,VERDADERO
3366,IBE8751-3366,2248,124,35,51,6,Primera clase,VERDADERO
4265,AZI6476-4265,3175,101,36,12,23,Economica,VERDADERO
231,UAN2881-0231,936,108,37,17,6,Ejecutiva,FALSO
2218,UAN2881-2218,6134,108,38,38,11,Ejecutiva,VERDADERO
2964,UCA4751-2964,9087,107,39,68,14,Economica,VERDADERO
3845,KAI3589-3845,8358,115,7,76,27,Economica,VERDADERO
1618,IBE8751-1618,4807,124,40,13,29,Ejecutiva,VERDADERO
2910,LAW6351-2910,6732,105,13,51,23,Primera clase,VERDADERO
