propuesta_vuelo_id,codigo,fecha_salida,fecha_llegada,aerodromo_salida_id,aerodromo_llegada_id,codigo_aeronave,codigo_compania
122,LAW7592,2022-04-03 17:01:00,2022-04-03 17:05:00,75,45,JQLPBYZ,LAW
32,COG1158,2022-06-25 00:09:00,2022-06-25 02:47:00,33,21,OJFBABA,COG
168,UAN1658,2022-04-07 11:18:00,2022-04-07 16:04:00,29,37,YSLMIYD,UAN
182,UCA2699,2022-05-22 10:00:00,2022-05-22 13:00:00,41,61,HTJXZZO,UCA
1,ADC4277,2022-05-13 14:38:00,2022-05-13 15:46:00,25,47,TPUYDBP,ADC
77,KAI5174,2022-05-10 00:21:00,2022-05-10 08:36:00,1,13,CQRMLHT,KAI
78,KAI6386,2022-04-29 11:26:00,2022-04-29 19:26:00,69,39,ALYMGWS,KAI
53,ETA6742,2022-04-15 09:36:00,2022-04-15 17:22:00,41,61,HVKSCXU,ETA
175,UAN6566,2022-05-13 06:38:00,2022-05-13 21:24:00,77,73,NEWSDBH,UAN
131,LRC4781,2022-05-01 12:06:00,2022-05-02 05:30:00,47,65,YSLMIYD,LRC
120,LAW6351,2022-04-27 20:26:00,2022-04-28 17:11:00,17,1,PNILCYN,LAW
68,KAI2237,2022-06-08 17:30:00,2022-06-08 20:03:00,71,73,OJFBABA,KAI
173,UAN5954,2022-05-27 14:57:00,2022-05-27 17:59:00,49,71,PNILCYN,UAN
167,QAF8375,2022-06-05 06:12:00,2022-06-05 21:27:00,65,43,CQRMLHT,QAF
190,XLE2673,2022-06-08 17:04:00,2022-06-08 23:05:00,43,9,JQLPBYZ,XLE
154,NCY4311,2022-05-02 03:59:00,2022-05-02 17:29:00,71,49,NEWSDBH,NCY
56,ETA8691,2022-06-07 18:53:00,2022-06-07 19:22:00,21,75,OJFBABA,ETA
83,KAI8425,2022-05-04 20:08:00,2022-05-04 20:30:00,27,3,TPUYDBP,KAI
191,XLE3285,2022-04-16 03:16:00,2022-04-16 03:57:00,75,47,HVKSCXU,XLE
165,QAF8273,2022-04-22 06:15:00,2022-04-22 08:09:00,5,47,KDFWVBZ,QAF
185,UCA2899,2022-05-25 10:44:00,2022-05-25 13:24:00,39,61,HTJXZZO,UCA
48,EAL9981,2022-04-17 02:42:00,2022-04-17 21:15:00,3,23,BQIKFIC,EAL
21,BTA3276,2022-04-28 01:27:00,2022-04-28 14:25:00,53,51,JQLPBYZ,BTA
128,LRC1458,2022-04-22 08:08:00,2022-04-22 08:11:00,57,7,TPUYDBP,LRC
2,ADC4365,2022-04-30 12:29:00,2022-05-01 11:19:00,27,31,KDFWVBZ,ADC
38,COG6548,2022-05-26 09:21:00,2022-05-26 23:45:00,55,59,ECWYCIG,COG
127,LAW9752,2022-06-01 08:38:00,2022-06-01 23:06:00,17,73,CQRMLHT,LAW
152,NCY3184,2022-04-02 15:26:00,2022-04-03 04:04:00,71,55,WRAPXAO,NCY
31,BTA9626,2022-06-16 00:06:00,2022-06-16 15:47:00,57,5,ECWYCIG,BTA
45,EAL8271,2022-05-23 13:45:00,2022-05-24 04:53:00,57,19,ECWYCIG,EAL
8,ADC9962,2022-04-03 10:57:00,2022-04-03 23:52:00,27,11,NEWSDBH,ADC
36,COG6133,2022-04-08 02:02:00,2022-04-08 23:32:00,9,3,FSFMKAE,COG
92,KEA7139,2022-04-07 10:27:00,2022-04-07 21:54:00,17,41,REBDPFN,KEA
126,LAW9612,2022-05-25 06:09:00,2022-05-26 15:04:00,19,35,REBDPFN,LAW
6,ADC9112,2022-05-18 03:14:00,2022-05-18 15:29:00,45,77,YSLMIYD,ADC
75,KAI2862,2022-05-05 11:22:00,2022-05-05 15:36:00,1,53,NEWSDBH,KAI
119,LAW6318,2022-05-09 04:07:00,2022-05-09 18:06:00,47,55,NEWSDBH,LAW
70,KAI2257,2022-04-19 11:18:00,2022-04-20 02:37:00,23,43,KYKNUTH,KAI
194,XLE4859,2022-05-04 10:20:00,2022-05-04 20:55:00,43,9,WRAPXAO,XLE
139,LUD3851,2022-04-26 05:35:00,2022-04-26 11:05:00,67,47,HTJXZZO,LUD
161,NCY9851,2022-04-14 18:14:00,2022-04-14 19:12:00,59,57,HTJXZZO,NCY
155,NCY4322,2022-06-21 04:26:00,2022-06-21 08:04:00,39,45,KYKNUTH,NCY
107,LAT5532,2022-06-16 04:02:00,2022-06-17 11:47:00,33,17,NLBYLJG,LAT
102,LAT1186,2022-04-01 06:33:00,2022-04-01 07:46:00,53,45,VEMIWPS,LAT
146,LUD9372,2022-05-13 09:46:00,2022-05-14 16:00:00,39,37,DTNMCIK,LUD
118,LAW5896,2022-05-07 18:43:00,2022-05-08 22:50:00,1,31,OJFBABA,LAW
198,XLE8718,2022-05-30 07:03:00,2022-05-31 00:51:00,11,33,NEWSDBH,XLE
65,IBE9967,2022-05-06 06:22:00,2022-05-06 06:45:00,3,67,VEMIWPS,IBE
143,LUD7112,2022-04-17 06:50:00,2022-04-17 17:22:00,63,17,KYKNUTH,LUD
125,LAW9189,2022-05-19 05:39:00,2022-05-19 10:33:00,51,15,TPUYDBP,LAW
39,COG7359,2022-04-10 13:03:00,2022-04-10 22:23:00,65,65,REBDPFN,COG
97,LAM5782,2022-06-06 18:54:00,2022-06-07 22:29:00,61,7,PNILCYN,LAM
178,UCA2399,2022-05-18 10:50:00,2022-05-18 14:40:00,41,61,HTJXZZO,UCA
59,IBE1653,2022-06-17 03:44:00,2022-06-17 19:57:00,31,19,YSLMIYD,IBE
111,LAW1134,2022-06-24 17:43:00,2022-06-25 13:26:00,27,5,RHVXKLV,LAW
41,COG8521,2022-06-02 10:24:00,2022-06-03 20:55:00,47,21,NEWSDBH,COG
42,COG9963,2022-04-15 00:10:00,2022-04-15 03:25:00,45,51,HEPBRIE,COG
46,EAL8614,2022-05-20 05:57:00,2022-05-20 11:15:00,29,57,REBDPFN,EAL
197,XLE7933,2022-04-09 23:49:00,2022-04-10 00:22:00,57,61,HVKSCXU,XLE
11,AZI2919,2022-04-04 19:41:00,2022-04-04 23:10:00,3,23,ECWYCIG,AZI
172,UAN4998,2022-05-01 08:46:00,2022-05-01 23:52:00,17,77,PNILCYN,UAN
166,QAF8281,2022-06-05 17:56:00,2022-06-05 22:48:00,45,39,NLBYLJG,QAF
52,ETA6487,2022-06-12 00:52:00,2022-06-12 12:39:00,35,53,REBDPFN,ETA
105,LAT4657,2022-04-18 02:42:00,2022-04-19 12:45:00,9,65,WYPTNLZ,LAT
33,COG2223,2022-05-02 14:17:00,2022-05-02 23:52:00,45,13,AMJXYDC,COG
164,QAF6392,2022-05-31 16:00:00,2022-05-31 18:42:00,29,11,AMJXYDC,QAF
61,IBE3388,2022-05-09 00:56:00,2022-05-09 01:22:00,15,73,HTJXZZO,IBE
9,AZI1524,2022-06-16 00:29:00,2022-06-16 18:34:00,11,61,ALYMGWS,AZI
196,XLE5463,2022-05-23 05:06:00,2022-05-23 16:57:00,17,51,HVKSCXU,XLE
177,UCA2299,2022-05-17 11:50:00,2022-05-17 16:40:00,39,61,HTJXZZO,UCA
149,MPH4719,2022-06-19 08:57:00,2022-06-19 16:53:00,77,51,KYKNUTH,MPH
156,NCY5615,2022-05-09 07:32:00,2022-05-09 13:50:00,47,27,HTJXZZO,NCY
37,COG6236,2022-04-14 11:02:00,2022-04-14 22:44:00,69,9,DTNMCIK,COG
163,QAF4555,2022-05-27 00:12:00,2022-05-27 14:39:00,39,69,ZQZKYVL,QAF
